Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\cp_catf_paper_mode_precision_gate_seed0_rerun\configs\ultralytics\Ultralytics\settings.json'
[K      21/50     0.914G       1.07      1.148       1.04          3       1024: 20% ━━────────── 209/1036 5.7it/s 38.5s<2:26
[K      21/50     0.914G      1.072      1.148      1.042          4       1024: 20% ━━────────── 210/1036 5.6it/s 38.7s<2:27
[K      21/50     0.914G      1.067      1.151      1.037          0       1024: 20% ━━────────── 211/1036 5.9it/s 38.8s<2:20
[K      21/50     0.914G      1.066      1.148      1.036          4       1024: 20% ━━────────── 212/1036 5.7it/s 39.0s<2:25
[K      21/50     0.914G      1.065      1.152      1.036          3       1024: 21% ━━────────── 213/1036 5.6it/s 39.2s<2:26
[K      21/50     0.914G      1.068      1.151      1.036          9       1024: 21% ━━────────── 214/1036 5.6it/s 39.4s<2:26
[K      21/50     0.914G      1.069       1.15      1.036          3       1024: 21% ━━────────── 215/1036 5.3it/s 39.6s<2:36
[K      21/50     0.914G       1.07      1.148      1.036          5       1024: 21% ━━╸───────── 216/1036 5.5it/s 39.8s<2:30
[K      21/50     0.914G      1.071      1.147      1.036          4       1024: 21% ━━╸───────── 217/1036 5.4it/s 39.9s<2:33
[K      21/50     0.914G      1.069      1.145      1.036          5       1024: 21% ━━╸───────── 218/1036 5.4it/s 40.1s<2:30
[K      21/50     0.914G      1.068      1.143      1.035          4       1024: 21% ━━╸───────── 219/1036 5.5it/s 40.3s<2:28
[K      21/50     0.914G      1.071      1.151      1.038          2       1024: 21% ━━╸───────── 220/1036 5.6it/s 40.5s<2:25
[K      21/50     0.914G      1.072      1.149      1.038          3       1024: 21% ━━╸───────── 221/1036 5.4it/s 40.7s<2:30
[K      21/50     0.914G      1.072      1.153      1.039          5       1024: 21% ━━╸───────── 222/1036 5.5it/s 40.8s<2:27
[K      21/50     0.914G      1.076       1.16      1.043          5       1024: 22% ━━╸───────── 223/1036 5.4it/s 41.0s<2:31
[K      21/50     0.914G      1.076      1.166      1.043          2       1024: 22% ━━╸───────── 224/1036 5.3it/s 41.2s<2:33
[K      21/50     0.914G      1.074      1.167      1.042          2       1024: 22% ━━╸───────── 225/1036 5.4it/s 41.4s<2:30
[K      21/50     0.914G      1.074      1.166      1.042          7       1024: 22% ━━╸───────── 226/1036 5.5it/s 41.6s<2:28
[K      21/50     0.914G      1.073      1.165      1.042          3       1024: 22% ━━╸───────── 227/1036 5.4it/s 41.8s<2:30
[K      21/50     0.914G      1.073      1.163      1.042          3       1024: 22% ━━╸───────── 228/1036 5.4it/s 42.0s<2:30
[K      21/50     0.914G      1.081       1.17      1.044          5       1024: 22% ━━╸───────── 229/1036 5.4it/s 42.1s<2:28
[K      21/50     0.914G       1.08       1.17      1.044          3       1024: 22% ━━╸───────── 230/1036 5.5it/s 42.3s<2:27
[K      21/50     0.914G       1.08       1.17      1.044          6       1024: 22% ━━╸───────── 231/1036 5.4it/s 42.5s<2:28
[K      21/50     0.914G      1.081      1.169      1.044          5       1024: 22% ━━╸───────── 232/1036 5.5it/s 42.7s<2:27
[K      21/50     0.914G      1.081      1.169      1.044          1       1024: 22% ━━╸───────── 233/1036 5.5it/s 42.9s<2:26
[K      21/50     0.914G      1.082      1.168      1.043          5       1024: 23% ━━╸───────── 234/1036 5.5it/s 43.1s<2:25
[K      21/50     0.914G      1.083      1.167      1.043          3       1024: 23% ━━╸───────── 235/1036 5.5it/s 43.2s<2:26
[K      21/50     0.914G      1.087      1.177      1.044          2       1024: 23% ━━╸───────── 236/1036 5.6it/s 43.4s<2:23
[K      21/50     0.914G      1.086      1.174      1.044          3       1024: 23% ━━╸───────── 237/1036 5.7it/s 43.6s<2:21
[K      21/50     0.914G      1.087      1.177      1.044          3       1024: 23% ━━╸───────── 238/1036 5.7it/s 43.8s<2:21
[K      21/50     0.914G      1.094      1.179      1.046          2       1024: 23% ━━╸───────── 239/1036 5.7it/s 43.9s<2:21
[K      21/50     0.914G      1.098      1.185      1.047          4       1024: 23% ━━╸───────── 240/1036 5.6it/s 44.1s<2:21
[K      21/50     0.914G      1.097      1.183      1.047          4       1024: 23% ━━╸───────── 241/1036 5.5it/s 44.3s<2:23
[K      21/50     0.914G      1.095       1.18      1.046          5       1024: 23% ━━╸───────── 242/1036 5.6it/s 44.5s<2:22
[K      21/50     0.914G      1.096       1.18      1.047          1       1024: 23% ━━╸───────── 243/1036 5.4it/s 44.7s<2:26
[K      21/50     0.914G      1.094      1.177      1.046          3       1024: 24% ━━╸───────── 244/1036 5.5it/s 44.9s<2:23
[K      21/50     0.914G      1.094      1.177      1.046          7       1024: 24% ━━╸───────── 245/1036 5.5it/s 45.0s<2:23
[K      21/50     0.914G      1.092      1.175      1.046          4       1024: 24% ━━╸───────── 246/1036 5.5it/s 45.2s<2:23
[K      21/50     0.914G      1.094      1.174      1.047          4       1024: 24% ━━╸───────── 247/1036 5.2it/s 45.4s<2:32
[K      21/50     0.914G      1.101      1.178      1.055          1       1024: 24% ━━╸───────── 248/1036 5.3it/s 45.6s<2:29
[K      21/50     0.914G      1.102      1.177      1.055          3       1024: 24% ━━╸───────── 249/1036 5.5it/s 45.8s<2:22
[K      21/50     0.914G      1.101      1.176      1.055          4       1024: 24% ━━╸───────── 250/1036 5.3it/s 46.0s<2:29
[K      21/50     0.914G      1.102      1.177      1.054          5       1024: 24% ━━╸───────── 251/1036 5.3it/s 46.2s<2:28
[K      21/50     0.914G      1.103      1.177      1.054          3       1024: 24% ━━╸───────── 252/1036 5.4it/s 46.4s<2:26
[K      21/50     0.914G      1.101      1.175      1.053          3       1024: 24% ━━╸───────── 253/1036 5.4it/s 46.5s<2:25
[K      21/50     0.914G      1.101      1.172      1.053          4       1024: 25% ━━╸───────── 254/1036 5.5it/s 46.7s<2:23
[K      21/50     0.914G      1.102      1.172      1.053          2       1024: 25% ━━╸───────── 255/1036 5.4it/s 46.9s<2:26
[K      21/50     0.914G      1.099       1.17      1.053          2       1024: 25% ━━╸───────── 256/1036 5.5it/s 47.1s<2:22
[K      21/50     0.914G      1.098      1.168      1.052          3       1024: 25% ━━╸───────── 257/1036 5.5it/s 47.3s<2:21
[K      21/50     0.914G      1.097      1.165      1.052          4       1024: 25% ━━╸───────── 258/1036 5.4it/s 47.5s<2:24
[K      21/50     0.914G      1.097      1.165      1.055          2       1024: 25% ━━━───────── 259/1036 5.5it/s 47.6s<2:22
[K      21/50     0.914G      1.095      1.162      1.055          3       1024: 25% ━━━───────── 260/1036 5.6it/s 47.8s<2:19
[K      21/50     0.914G      1.097      1.162      1.056          4       1024: 25% ━━━───────── 261/1036 5.5it/s 48.0s<2:20
[K      21/50     0.914G      1.098      1.161      1.057          3       1024: 25% ━━━───────── 262/1036 5.6it/s 48.2s<2:19
[K      21/50     0.914G      1.096      1.158      1.056          4       1024: 25% ━━━───────── 263/1036 5.6it/s 48.4s<2:18
[K      21/50     0.914G      1.098      1.162      1.056          7       1024: 25% ━━━───────── 264/1036 5.6it/s 48.5s<2:18
[K      21/50     0.914G      1.099      1.162      1.056          3       1024: 26% ━━━───────── 265/1036 5.4it/s 48.7s<2:22
[K      21/50     0.914G        1.1      1.161      1.056          4       1024: 26% ━━━───────── 266/1036 5.5it/s 48.9s<2:20
[K      21/50     0.914G      1.099       1.16      1.056          4       1024: 26% ━━━───────── 267/1036 5.6it/s 49.1s<2:17
[K      21/50     0.914G      1.099      1.162      1.057          4       1024: 26% ━━━───────── 268/1036 5.4it/s 49.3s<2:21
[K      21/50     0.914G      1.101      1.161      1.057          2       1024: 26% ━━━───────── 269/1036 5.3it/s 49.5s<2:25
[K      21/50     0.914G        1.1       1.16      1.056          3       1024: 26% ━━━───────── 270/1036 5.3it/s 49.7s<2:24
[K      21/50     0.914G      1.102       1.16      1.056          2       1024: 26% ━━━───────── 271/1036 5.3it/s 49.9s<2:23
[K      21/50     0.914G      1.099      1.158      1.055          2       1024: 26% ━━━───────── 272/1036 5.3it/s 50.0s<2:23
[K      21/50     0.914G      1.105      1.164      1.056          1       1024: 26% ━━━───────── 273/1036 5.4it/s 50.2s<2:22
[K      21/50     0.914G      1.105      1.162      1.056          3       1024: 26% ━━━───────── 274/1036 5.5it/s 50.4s<2:19
[K      21/50     0.914G      1.106      1.166      1.055          1       1024: 27% ━━━───────── 275/1036 5.4it/s 50.6s<2:20
[K      21/50     0.914G      1.105      1.164      1.054          4       1024: 27% ━━━───────── 276/1036 5.4it/s 50.8s<2:21
[K      21/50     0.914G      1.104      1.162      1.054          5       1024: 27% ━━━───────── 277/1036 5.5it/s 50.9s<2:17
[K      21/50     0.914G      1.103      1.161      1.053          3       1024: 27% ━━━───────── 278/1036 5.5it/s 51.1s<2:18
[K      21/50     0.914G      1.102      1.159      1.053          6       1024: 27% ━━━───────── 279/1036 5.1it/s 51.4s<2:29
[K      21/50     0.914G      1.101      1.157      1.053          8       1024: 27% ━━━───────── 280/1036 5.1it/s 51.6s<2:29
[K      21/50     0.914G      1.102      1.156      1.054          5       1024: 27% ━━━───────── 281/1036 5.2it/s 51.8s<2:27
[K      21/50     0.914G      1.101      1.154      1.053          4       1024: 27% ━━━───────── 282/1036 5.3it/s 51.9s<2:22
[K      21/50     0.914G      1.102      1.153      1.052          8       1024: 27% ━━━───────── 283/1036 5.4it/s 52.1s<2:19
[K      21/50     0.914G      1.102      1.152      1.053          4       1024: 27% ━━━───────── 284/1036 5.5it/s 52.3s<2:16
[K      21/50     0.914G      1.103      1.154      1.053          1       1024: 28% ━━━───────── 285/1036 5.5it/s 52.5s<2:16
[K      21/50     0.914G      1.101      1.152      1.052          4       1024: 28% ━━━───────── 286/1036 5.5it/s 52.7s<2:17
[K      21/50     0.914G      1.101      1.151      1.052          6       1024: 28% ━━━───────── 287/1036 5.4it/s 52.8s<2:18
[K      21/50     0.914G        1.1      1.158      1.052          1       1024: 28% ━━━───────── 288/1036 5.3it/s 53.0s<2:22
[K      21/50     0.914G      1.098      1.157      1.051          7       1024: 28% ━━━───────── 289/1036 5.3it/s 53.2s<2:20
[K      21/50     0.914G      1.097      1.155      1.051          1       1024: 28% ━━━───────── 290/1036 5.5it/s 53.4s<2:15
[K      21/50     0.914G      1.094      1.153       1.05          1       1024: 28% ━━━───────── 291/1036 5.5it/s 53.6s<2:15
[K      21/50     0.914G      1.094      1.151       1.05          7       1024: 28% ━━━───────── 292/1036 5.5it/s 53.8s<2:16
[K      21/50     0.914G      1.095      1.151       1.05          6       1024: 28% ━━━───────── 293/1036 5.6it/s 53.9s<2:12
[K      21/50     0.914G      1.094      1.149       1.05          2       1024: 28% ━━━───────── 294/1036 5.6it/s 54.1s<2:11
[K      21/50     0.914G      1.093      1.148       1.05          2       1024: 28% ━━━───────── 295/1036 5.6it/s 54.3s<2:13
[K      21/50     0.914G       1.09      1.148      1.046          0       1024: 29% ━━━───────── 296/1036 6.0it/s 54.4s<2:04
[K      21/50     0.914G      1.091      1.149      1.047          1       1024: 29% ━━━───────── 297/1036 5.8it/s 54.6s<2:07
[K      21/50     0.914G      1.091      1.156      1.048          1       1024: 29% ━━━───────── 298/1036 5.6it/s 54.8s<2:12
[K      21/50     0.914G       1.09      1.154      1.047          1       1024: 29% ━━━───────── 299/1036 5.6it/s 55.0s<2:13
[K      21/50     0.914G      1.091      1.153      1.047          2       1024: 29% ━━━───────── 300/1036 5.7it/s 55.2s<2:10
[K      21/50     0.914G      1.092      1.151      1.048          4       1024: 29% ━━━───────── 301/1036 5.7it/s 55.3s<2:09
[K      21/50     0.914G      1.092       1.15      1.048          1       1024: 29% ━━━───────── 302/1036 5.6it/s 55.5s<2:10
[K      21/50     0.914G      1.093      1.148      1.048          7       1024: 29% ━━━╸──────── 303/1036 5.6it/s 55.7s<2:11
[K      21/50     0.914G      1.093      1.148      1.047          4       1024: 29% ━━━╸──────── 304/1036 5.6it/s 55.9s<2:10
[K      21/50     0.914G      1.093      1.147      1.047          4       1024: 29% ━━━╸──────── 305/1036 5.5it/s 56.1s<2:12
[K      21/50     0.914G      1.094      1.146      1.047          3       1024: 30% ━━━╸──────── 306/1036 5.6it/s 56.2s<2:11
[K      21/50     0.914G      1.093      1.144      1.047          1       1024: 30% ━━━╸──────── 307/1036 5.6it/s 56.4s<2:11
[K      21/50     0.914G      1.089      1.144      1.043          0       1024: 30% ━━━╸──────── 308/1036 5.8it/s 56.6s<2:05
[K      21/50     0.914G      1.086      1.144       1.04          0       1024: 30% ━━━╸──────── 309/1036 5.8it/s 56.8s<2:05
[K      21/50     0.914G      1.082      1.145      1.037          0       1024: 30% ━━━╸──────── 310/1036 5.9it/s 56.9s<2:02
[K      21/50     0.914G      1.082      1.144      1.037          5       1024: 30% ━━━╸──────── 311/1036 5.5it/s 57.1s<2:11
[K      21/50     0.914G      1.081      1.142      1.037          3       1024: 30% ━━━╸──────── 312/1036 5.5it/s 57.3s<2:12
[K      21/50     0.914G      1.083      1.146      1.041          1       1024: 30% ━━━╸──────── 313/1036 5.4it/s 57.5s<2:13
[K      21/50     0.914G      1.084      1.146      1.041          3       1024: 30% ━━━╸──────── 314/1036 5.4it/s 57.7s<2:13
[K      21/50     0.914G      1.082      1.143       1.04          3       1024: 30% ━━━╸──────── 315/1036 5.5it/s 57.9s<2:12
[K      21/50     0.914G      1.083      1.142      1.042          1       1024: 31% ━━━╸──────── 316/1036 5.4it/s 58.1s<2:13
[K      21/50     0.914G      1.081       1.14      1.041          6       1024: 31% ━━━╸──────── 317/1036 5.5it/s 58.2s<2:10
[K      21/50     0.914G      1.078       1.14      1.038          0       1024: 31% ━━━╸──────── 318/1036 5.9it/s 58.4s<2:02
[K      21/50     0.914G      1.076      1.138      1.037          4       1024: 31% ━━━╸──────── 319/1036 5.8it/s 58.6s<2:04
[K      21/50     0.914G      1.076      1.137      1.037          1       1024: 31% ━━━╸──────── 320/1036 5.9it/s 58.7s<2:02
[K      21/50     0.914G      1.077      1.139      1.038          2       1024: 31% ━━━╸──────── 321/1036 5.8it/s 58.9s<2:03
[K      21/50     0.914G      1.077      1.138      1.038          4       1024: 31% ━━━╸──────── 322/1036 5.7it/s 59.1s<2:05
[K      21/50     0.914G      1.075      1.138      1.038          5       1024: 31% ━━━╸──────── 323/1036 5.6it/s 59.3s<2:06
[K      21/50     0.914G      1.075      1.136      1.038          2       1024: 31% ━━━╸──────── 324/1036 5.5it/s 59.5s<2:09
[K      21/50     0.914G      1.075      1.136      1.038          3       1024: 31% ━━━╸──────── 325/1036 5.4it/s 59.7s<2:12
[K      21/50     0.914G      1.076      1.137      1.038          6       1024: 31% ━━━╸──────── 326/1036 5.4it/s 59.8s<2:11
[K      21/50     0.914G      1.074      1.135      1.037          1       1024: 32% ━━━╸──────── 327/1036 5.5it/s 1:00<2:09
[K      21/50     0.914G      1.074      1.135      1.038          8       1024: 32% ━━━╸──────── 328/1036 5.4it/s 1:00<2:11
[K      21/50     0.914G      1.073      1.134      1.038          2       1024: 32% ━━━╸──────── 329/1036 5.4it/s 1:00<2:12
[K      21/50     0.914G      1.072      1.132      1.037          8       1024: 32% ━━━╸──────── 330/1036 5.5it/s 1:01<2:07
[K      21/50     0.914G      1.072      1.132      1.038          9       1024: 32% ━━━╸──────── 331/1036 5.4it/s 1:01<2:11
[K      21/50     0.914G      1.072      1.131      1.037          2       1024: 32% ━━━╸──────── 332/1036 5.5it/s 1:01<2:09
[K      21/50     0.914G       1.07      1.129      1.036          4       1024: 32% ━━━╸──────── 333/1036 5.5it/s 1:01<2:07
[K      21/50     0.914G      1.069      1.128      1.036          4       1024: 32% ━━━╸──────── 334/1036 5.6it/s 1:01<2:06
[K      21/50     0.914G      1.068      1.127      1.036          4       1024: 32% ━━━╸──────── 335/1036 5.4it/s 1:02<2:11
[K      21/50     0.914G      1.067      1.125      1.036          3       1024: 32% ━━━╸──────── 336/1036 5.5it/s 1:02<2:08
[K      21/50     0.914G      1.068      1.124      1.036          1       1024: 33% ━━━╸──────── 337/1036 5.4it/s 1:02<2:08
[K      21/50     0.914G      1.069      1.125      1.036          3       1024: 33% ━━━╸──────── 338/1036 5.5it/s 1:02<2:08
[K      21/50     0.914G       1.07      1.125      1.038          4       1024: 33% ━━━╸──────── 339/1036 5.4it/s 1:02<2:09
[K      21/50     0.914G       1.07      1.125      1.037          4       1024: 33% ━━━╸──────── 340/1036 5.5it/s 1:02<2:07
[K      21/50     0.914G       1.07      1.124      1.038          3       1024: 33% ━━━╸──────── 341/1036 5.4it/s 1:03<2:10
[K      21/50     0.914G      1.071      1.123      1.039          5       1024: 33% ━━━╸──────── 342/1036 5.3it/s 1:03<2:12
[K      21/50     0.914G       1.07      1.122      1.039          5       1024: 33% ━━━╸──────── 343/1036 4.9it/s 1:03<2:20
[K      21/50     0.914G       1.07      1.121      1.039          4       1024: 33% ━━━╸──────── 344/1036 5.1it/s 1:03<2:17
[K      21/50     0.914G       1.07      1.121      1.039          2       1024: 33% ━━━╸──────── 345/1036 5.1it/s 1:03<2:15
[K      21/50     0.914G      1.067      1.122      1.036          0       1024: 33% ━━━━──────── 346/1036 5.5it/s 1:04<2:05
[K      21/50     0.914G      1.067       1.12      1.036          5       1024: 33% ━━━━──────── 347/1036 5.5it/s 1:04<2:06
[K      21/50     0.914G      1.066      1.119      1.036          1       1024: 34% ━━━━──────── 348/1036 5.4it/s 1:04<2:07
[K      21/50     0.914G      1.067      1.117      1.036          6       1024: 34% ━━━━──────── 349/1036 5.3it/s 1:04<2:09
[K      21/50     0.914G      1.068      1.117      1.037          2       1024: 34% ━━━━──────── 350/1036 5.3it/s 1:04<2:09
[K      21/50     0.914G      1.069      1.117      1.037          8       1024: 34% ━━━━──────── 351/1036 5.5it/s 1:05<2:06
[K      21/50     0.914G      1.068      1.115      1.036          5       1024: 34% ━━━━──────── 352/1036 5.5it/s 1:05<2:04
[K      21/50     0.914G      1.066      1.115      1.036          1       1024: 34% ━━━━──────── 353/1036 5.5it/s 1:05<2:04
[K      21/50     0.914G      1.067      1.114      1.036          4       1024: 34% ━━━━──────── 354/1036 5.6it/s 1:05<2:03
[K      21/50     0.914G      1.066      1.113      1.035          2       1024: 34% ━━━━──────── 355/1036 5.7it/s 1:05<1:60
[K      21/50     0.914G      1.065      1.112      1.035          5       1024: 34% ━━━━──────── 356/1036 5.6it/s 1:05<2:01
[K      21/50     0.914G      1.064      1.111      1.034          2       1024: 34% ━━━━──────── 357/1036 5.5it/s 1:06<2:03
[K      21/50     0.914G      1.065      1.111      1.036          2       1024: 35% ━━━━──────── 358/1036 5.5it/s 1:06<2:02
[K      21/50     0.914G      1.063      1.109      1.035          5       1024: 35% ━━━━──────── 359/1036 5.6it/s 1:06<2:01
[K      21/50     0.914G      1.064       1.11      1.035          4       1024: 35% ━━━━──────── 360/1036 5.6it/s 1:06<2:01
[K      21/50     0.914G      1.064      1.111      1.035          2       1024: 35% ━━━━──────── 361/1036 5.5it/s 1:06<2:02
[K      21/50     0.914G      1.063       1.11      1.034          4       1024: 35% ━━━━──────── 362/1036 5.5it/s 1:06<2:04
[K      21/50     0.914G      1.063       1.11      1.034          5       1024: 35% ━━━━──────── 363/1036 5.5it/s 1:07<2:01
[K      21/50     0.914G      1.065      1.115      1.035          1       1024: 35% ━━━━──────── 364/1036 5.3it/s 1:07<2:06
[K      21/50     0.914G      1.065      1.115      1.035          6       1024: 35% ━━━━──────── 365/1036 5.5it/s 1:07<2:01
[K      21/50     0.914G      1.065      1.116      1.035          5       1024: 35% ━━━━──────── 366/1036 5.6it/s 1:07<2:01
[K      21/50     0.914G      1.066      1.117      1.035          2       1024: 35% ━━━━──────── 367/1036 5.4it/s 1:07<2:04
[K      21/50     0.914G      1.066      1.116      1.035          6       1024: 36% ━━━━──────── 368/1036 5.5it/s 1:08<2:02
[K      21/50     0.914G      1.065      1.115      1.035          8       1024: 36% ━━━━──────── 369/1036 5.5it/s 1:08<2:02
[K      21/50     0.914G      1.062      1.118      1.032          0       1024: 36% ━━━━──────── 370/1036 5.7it/s 1:08<1:56
[K      21/50     0.914G      1.061      1.117      1.031          2       1024: 36% ━━━━──────── 371/1036 5.5it/s 1:08<2:00
[K      21/50     0.914G      1.063      1.117      1.032          1       1024: 36% ━━━━──────── 372/1036 5.5it/s 1:08<2:00
[K      21/50     0.914G      1.061      1.115      1.031          1       1024: 36% ━━━━──────── 373/1036 5.4it/s 1:09<2:02
[K      21/50     0.914G      1.062      1.116      1.033          2       1024: 36% ━━━━──────── 374/1036 5.3it/s 1:09<2:05
[K      21/50     0.914G      1.061      1.114      1.033          6       1024: 36% ━━━━──────── 375/1036 5.1it/s 1:09<2:10
[K      21/50     0.914G      1.061      1.114      1.033          5       1024: 36% ━━━━──────── 376/1036 5.3it/s 1:09<2:04
[K      21/50     0.914G      1.062      1.113      1.032          5       1024: 36% ━━━━──────── 377/1036 5.4it/s 1:09<2:03
[K      21/50     0.914G      1.062      1.112      1.032          3       1024: 36% ━━━━──────── 378/1036 5.5it/s 1:09<1:60
[K      21/50     0.914G      1.061      1.111      1.032          4       1024: 37% ━━━━──────── 379/1036 5.4it/s 1:10<2:02
[K      21/50     0.914G      1.059      1.109      1.031          2       1024: 37% ━━━━──────── 380/1036 5.2it/s 1:10<2:05
[K      21/50     0.914G      1.057      1.109      1.029          0       1024: 37% ━━━━──────── 381/1036 5.5it/s 1:10<1:59
[K      21/50     0.914G      1.057      1.109      1.028          4       1024: 37% ━━━━──────── 382/1036 5.5it/s 1:10<1:58
[K      21/50     0.914G      1.056      1.109      1.029          5       1024: 37% ━━━━──────── 383/1036 5.6it/s 1:10<1:57
[K      21/50     0.914G      1.055      1.107      1.029          2       1024: 37% ━━━━──────── 384/1036 5.6it/s 1:11<1:57
[K      21/50     0.914G      1.052      1.107      1.026          0       1024: 37% ━━━━──────── 385/1036 5.9it/s 1:11<1:51
[K      21/50     0.914G      1.051      1.106      1.026          3       1024: 37% ━━━━──────── 386/1036 5.8it/s 1:11<1:53
[K      21/50     0.914G      1.055      1.111      1.028          2       1024: 37% ━━━━──────── 387/1036 5.8it/s 1:11<1:53
[K      21/50     0.914G      1.055       1.11      1.028          4       1024: 37% ━━━━──────── 388/1036 5.8it/s 1:11<1:52
[K      21/50     0.914G      1.055      1.109      1.028          3       1024: 38% ━━━━╸─────── 389/1036 5.8it/s 1:11<1:52
[K      21/50     0.914G      1.054      1.108      1.027          4       1024: 38% ━━━━╸─────── 390/1036 5.9it/s 1:12<1:50
[K      21/50     0.914G      1.054      1.108      1.028          2       1024: 38% ━━━━╸─────── 391/1036 5.7it/s 1:12<1:53
[K      21/50     0.914G      1.054      1.107      1.028          2       1024: 38% ━━━━╸─────── 392/1036 5.7it/s 1:12<1:53
[K      21/50     0.914G      1.054      1.107      1.028          2       1024: 38% ━━━━╸─────── 393/1036 5.4it/s 1:12<1:58
[K      21/50     0.914G      1.054      1.107      1.028          3       1024: 38% ━━━━╸─────── 394/1036 5.4it/s 1:12<1:60
[K      21/50     0.914G      1.052      1.107      1.025          0       1024: 38% ━━━━╸─────── 395/1036 5.7it/s 1:12<1:53
[K      21/50     0.914G       1.05      1.105      1.025          2       1024: 38% ━━━━╸─────── 396/1036 5.7it/s 1:13<1:53
[K      21/50     0.914G      1.051      1.104      1.025          3       1024: 38% ━━━━╸─────── 397/1036 5.5it/s 1:13<1:57
[K      21/50     0.914G      1.051      1.106      1.024          1       1024: 38% ━━━━╸─────── 398/1036 5.4it/s 1:13<1:58
[K      21/50     0.914G      1.051      1.105      1.024          1       1024: 39% ━━━━╸─────── 399/1036 5.4it/s 1:13<1:57
[K      21/50     0.914G      1.054      1.111      1.026          2       1024: 39% ━━━━╸─────── 400/1036 5.4it/s 1:13<1:59
[K      21/50     0.914G      1.055      1.111      1.026          2       1024: 39% ━━━━╸─────── 401/1036 5.4it/s 1:14<1:58
[K      21/50     0.914G      1.055      1.113      1.025          1       1024: 39% ━━━━╸─────── 402/1036 5.3it/s 1:14<1:59
[K      21/50     0.914G      1.054      1.113      1.025          2       1024: 39% ━━━━╸─────── 403/1036 5.3it/s 1:14<1:59
[K      21/50     0.914G      1.055      1.112      1.025         10       1024: 39% ━━━━╸─────── 404/1036 5.4it/s 1:14<1:57
[K      21/50     0.914G      1.055      1.115      1.025          2       1024: 39% ━━━━╸─────── 405/1036 5.5it/s 1:14<1:55
[K      21/50     0.914G      1.055      1.114      1.025          5       1024: 39% ━━━━╸─────── 406/1036 5.5it/s 1:15<1:54
[K      21/50     0.914G      1.056      1.114      1.026          8       1024: 39% ━━━━╸─────── 407/1036 5.1it/s 1:15<2:03
[K      21/50     0.914G      1.055      1.113      1.026         12       1024: 39% ━━━━╸─────── 408/1036 5.2it/s 1:15<2:01
[K      21/50     0.914G      1.056      1.115      1.026          6       1024: 39% ━━━━╸─────── 409/1036 5.2it/s 1:15<2:00
[K      21/50     0.914G      1.054      1.115      1.024          0       1024: 40% ━━━━╸─────── 410/1036 5.6it/s 1:15<1:52
[K      21/50     0.914G      1.053      1.114      1.023          5       1024: 40% ━━━━╸─────── 411/1036 5.6it/s 1:15<1:52
[K      21/50     0.914G      1.054      1.114      1.024          4       1024: 40% ━━━━╸─────── 412/1036 5.7it/s 1:16<1:50
[K      21/50     0.914G      1.054      1.116      1.024          4       1024: 40% ━━━━╸─────── 413/1036 5.5it/s 1:16<1:53
[K      21/50     0.914G      1.053      1.115      1.024          5       1024: 40% ━━━━╸─────── 414/1036 5.5it/s 1:16<1:52
[K      21/50     0.914G      1.052      1.113      1.024          3       1024: 40% ━━━━╸─────── 415/1036 5.4it/s 1:16<1:54
[K      21/50     0.914G      1.052      1.112      1.024          6       1024: 40% ━━━━╸─────── 416/1036 5.4it/s 1:16<1:54
[K      21/50     0.914G      1.053      1.112      1.024          2       1024: 40% ━━━━╸─────── 417/1036 5.5it/s 1:17<1:52
[K      21/50     0.914G      1.053      1.112      1.024          4       1024: 40% ━━━━╸─────── 418/1036 5.5it/s 1:17<1:51
[K      21/50     0.914G      1.052      1.113      1.024          6       1024: 40% ━━━━╸─────── 419/1036 5.6it/s 1:17<1:49
[K      21/50     0.914G      1.053      1.112      1.023          2       1024: 41% ━━━━╸─────── 420/1036 5.6it/s 1:17<1:50
[K      21/50     0.914G      1.053      1.115      1.024          6       1024: 41% ━━━━╸─────── 421/1036 5.6it/s 1:17<1:50
[K      21/50     0.914G      1.053      1.115      1.024          9       1024: 41% ━━━━╸─────── 422/1036 5.7it/s 1:17<1:48
[K      21/50     0.914G      1.053      1.114      1.024          3       1024: 41% ━━━━╸─────── 423/1036 5.6it/s 1:18<1:49
[K      21/50     0.914G      1.055      1.118      1.025          1       1024: 41% ━━━━╸─────── 424/1036 5.5it/s 1:18<1:52
[K      21/50     0.914G      1.058      1.123      1.027          2       1024: 41% ━━━━╸─────── 425/1036 5.5it/s 1:18<1:51
[K      21/50     0.914G      1.058      1.122      1.026          5       1024: 41% ━━━━╸─────── 426/1036 5.3it/s 1:18<1:54
[K      21/50     0.914G      1.057       1.12      1.026          4       1024: 41% ━━━━╸─────── 427/1036 5.3it/s 1:18<1:55
[K      21/50     0.914G      1.057       1.12      1.026          5       1024: 41% ━━━━╸─────── 428/1036 5.4it/s 1:19<1:53
[K      21/50     0.914G      1.058       1.12      1.025          5       1024: 41% ━━━━╸─────── 429/1036 5.5it/s 1:19<1:50
[K      21/50     0.914G      1.057      1.118      1.025          2       1024: 42% ━━━━╸─────── 430/1036 5.4it/s 1:19<1:52
[K      21/50     0.914G      1.057      1.118      1.025          3       1024: 42% ━━━━╸─────── 431/1036 5.4it/s 1:19<1:52
[K      21/50     0.914G      1.055      1.116      1.024          1       1024: 42% ━━━━━─────── 432/1036 5.4it/s 1:19<1:51
